Date,count,rolling mean,Sentiment Polarity
2016-03-07,,,
2016-03-08,8.0,,0.31131628787878785
2016-03-09,22.0,,0.04204816017316018
2016-03-10,10.0,,0.03952525252525252
2016-03-11,1.0,,-0.3
2016-03-12,16.0,,0.28437500000000004
2016-03-13,17.0,,0.240265522875817
2016-03-14,11.0,,-0.002272727272727265
2016-03-15,7.0,,0.22582972582972585
2016-03-16,29.0,,0.07705938697318007
2016-03-17,26.0,14.7,0.15889423076923076
2016-03-18,13.0,15.2,0.12938644688644688
2016-03-19,15.0,14.5,-0.05321869488536155
2016-03-20,26.0,16.1,0.1846577034077034
2016-03-21,15.0,17.5,0.22931785714285716
2016-03-22,1.0,16.0,-0.625
2016-03-23,13.0,15.6,0.0009742572242572407
2016-03-24,15.0,16.0,0.1943799603174603
2016-03-25,25.0,17.8,0.11151250000000001
2016-03-26,1.0,15.0,0.13333333333333333
2016-03-27,13.0,13.7,0.019475605413105414
2016-03-28,8.0,13.2,0.2070138888888889
2016-03-29,11.0,12.8,0.12590909090909091
2016-03-30,15.0,11.7,0.10724518999518999
2016-03-31,7.0,10.9,0.0650974025974026
2016-04-01,7.0,11.5,0.2636363636363636
2016-04-02,10.0,11.2,0.26193181818181815
2016-04-03,9.0,10.6,0.2342592592592593
2016-04-04,13.0,9.4,0.25908258408258406
2016-04-05,9.0,10.2,0.47870370370370374
2016-04-06,12.0,10.1,0.37562500000000004
2016-04-07,1.0,9.4,0.384375
2016-04-08,4.0,8.7,0.17713474025974024
2016-04-09,13.0,8.5,0.2109822469197469
2016-04-10,13.0,9.1,0.3607993568931069
2016-04-11,15.0,9.9,0.0598442760942761
2016-04-12,14.0,10.3,0.26810267857142855
2016-04-13,5.0,9.9,0.28622159090909094
2016-04-14,4.0,9.0,0.225
2016-04-15,6.0,8.7,0.34507575757575754
2016-04-16,3.0,7.8,0.3333333333333333
2016-04-17,14.0,9.1,0.2540313852813853
2016-04-18,10.0,9.7,0.17803030303030304
2016-04-19,5.0,8.9,0.21742424242424238
2016-04-20,16.0,9.2,0.15009469696969696
2016-04-21,10.0,8.7,0.2392877998737374
2016-04-22,7.0,8.0,0.1681547619047619
2016-04-23,4.0,7.9,0.4125
2016-04-24,9.0,8.4,0.13101851851851853
2016-04-25,8.0,8.6,0.4688988095238096
2016-04-26,11.0,9.4,-0.01682299182299182
2016-04-27,14.0,9.4,0.2486404220779221
2016-04-28,15.0,9.9,0.18171874999999998
2016-04-29,14.0,10.8,0.16461670274170273
2016-04-30,9.0,10.1,0.14107744107744108
2016-05-01,6.0,9.7,0.3358796296296296
2016-05-02,9.0,9.9,0.1388888888888889
2016-05-03,12.0,10.7,0.2706307870370371
2016-05-04,12.0,11.0,0.4246391369047619
2016-05-05,7.0,10.9,0.28928571428571426
2016-05-06,5.0,10.3,0.06875
2016-05-07,15.0,10.4,0.17672619047619045
2016-05-08,8.0,9.7,0.08532986111111113
2016-05-09,7.0,9.0,0.2416666666666667
2016-05-10,20.0,10.1,0.15630208333333334
2016-05-11,16.0,11.1,0.125
2016-05-12,15.0,11.7,0.14586111111111114
2016-05-13,2.0,10.7,0.6625000000000001
2016-05-14,3.0,9.8,0.35018518518518515
2016-05-15,3.0,9.4,-0.0033369408369408418
2016-05-16,14.0,10.3,0.16433928571428572
2016-05-17,14.0,10.2,0.019772727272727268
2016-05-18,18.0,11.2,0.07077441077441078
2016-05-19,45.0,15.0,0.3201574725428892
2016-05-20,5.0,13.5,-0.20539682539682538
2016-05-21,15.0,13.4,0.2858472222222222
2016-05-22,10.0,12.9,0.17038825757575757
2016-05-23,11.0,13.8,-0.10432900432900433
2016-05-24,4.0,13.9,0.2522916666666667
2016-05-25,10.0,14.6,0.18627048546691408
2016-05-26,18.0,15.0,0.28747379549462887
2016-05-27,8.0,14.4,0.13593750000000002
2016-05-28,5.0,13.1,0.3391815476190477
2016-05-29,11.0,9.7,0.24014233241505972
2016-05-30,6.0,9.8,0.36819223985890653
2016-05-31,13.0,9.6,0.3514423076923077
2016-06-01,9.0,9.5,0.30674202340869017
2016-06-02,3.0,8.7,-0.21527777777777776
2016-06-03,21.0,10.4,0.054032236158352245
2016-06-04,20.0,11.4,0.2728808170995671
2016-06-05,9.0,10.5,0.11006944444444447
2016-06-06,3.0,10.0,-0.25447916666666665
2016-06-07,10.0,10.5,0.0045559163059163185
2016-06-08,4.0,9.8,-0.020000000000000004
2016-06-09,18.0,11.0,0.28856571669071673
2016-06-10,13.0,11.0,0.23634615384615387
2016-06-11,14.0,11.5,0.12440476190476192
2016-06-12,11.0,12.3,0.1321969696969697
2016-06-13,8.0,11.0,-0.0881283068783069
2016-06-14,12.0,10.2,0.036806682900432895
2016-06-15,7.0,10.0,0.41053854875283446
2016-06-16,9.0,10.6,0.08508818342151676
2016-06-17,7.0,10.3,-0.03226530612244898
2016-06-18,12.0,11.1,0.1853125
2016-06-19,5.0,9.8,0.2125
2016-06-20,6.0,9.1,0.015625
2016-06-21,2.0,7.9,0.25875000000000004
2016-06-22,12.0,8.0,-0.03378547378547377
2016-06-23,5.0,7.7,0.07000000000000002
2016-06-24,18.0,8.3,0.28650793650793654
2016-06-25,14.0,9.0,0.20438408317872606
2016-06-26,5.0,8.6,-0.11136363636363637
2016-06-27,17.0,9.6,0.03316399286987523
2016-06-28,6.0,9.0,-0.05832631874298541
2016-06-29,11.0,9.6,-0.07705627705627704
2016-06-30,9.0,9.9,0.35934343434343435
2016-07-01,12.0,10.9,0.09025523088023085
2016-07-02,10.0,10.7,0.015694444444444476
2016-07-03,14.0,11.6,0.052189625850340156
2016-07-04,8.0,10.6,0.017708333333333343
2016-07-05,13.0,10.5,0.18695492007992007
2016-07-06,5.0,10.5,0.048452380952380955
2016-07-07,16.0,10.4,0.04523011363636365
2016-07-08,6.0,10.4,0.1284722222222222
2016-07-09,6.0,9.9,-0.11388888888888889
2016-07-10,2.0,9.2,0.42272727272727273
2016-07-11,4.0,8.4,-0.18312499999999998
2016-07-12,4.0,7.8,0.25
2016-07-13,14.0,7.8,0.03684098639455783
2016-07-14,15.0,8.5,-0.002607323232323224
2016-07-15,6.0,7.8,0.15457702020202022
2016-07-16,4.0,7.7,0.196875
2016-07-17,7.0,6.8,0.05475782484711056
2016-07-18,17.0,7.9,0.23793183940242765
2016-07-19,6.0,7.9,0.2445138888888889
2016-07-20,7.0,8.4,0.32087301587301587
2016-07-21,8.0,8.8,0.31609375
2016-07-22,17.0,10.1,0.42620320855614974
2016-07-23,7.0,9.4,0.3814935064935065
2016-07-24,16.0,9.5,-0.030742187499999983
2016-07-25,18.0,10.7,0.0048308147613703185
2016-07-26,18.0,12.1,0.03896429573512908
2016-07-27,15.0,12.9,-0.10567957351290683
2016-07-28,19.0,13.1,0.0986636791571002
2016-07-29,17.0,14.2,0.2564824717765894
2016-07-30,28.0,16.3,-0.0633270202020202
2016-07-31,26.0,18.1,-0.0022306801994301925
2016-08-01,5.0,16.9,-0.21666666666666665
2016-08-02,22.0,18.4,-0.05635371572871573
2016-08-03,14.0,18.2,0.11140873015873017
2016-08-04,7.0,17.1,0.19583333333333336
2016-08-05,5.0,15.8,0.4
2016-08-06,11.0,15.4,-0.07499999999999998
2016-08-07,8.0,14.3,-0.07824675324675325
2016-08-08,7.0,13.3,-0.011929112554112553
2016-08-09,13.0,11.8,0.06803613053613054
2016-08-10,11.0,10.3,0.3170725108225108
2016-08-11,15.0,11.3,0.0012962962962962973
2016-08-12,4.0,9.5,0.325
2016-08-13,10.0,9.1,-0.09508333333333334
2016-08-14,8.0,9.2,0.19192313762626265
2016-08-15,8.0,9.5,-0.1977864583333334
2016-08-16,5.0,8.9,0.012619047619047622
2016-08-17,4.0,8.5,-0.032812499999999994
2016-08-18,10.0,8.8,0.09281818181818183
2016-08-19,3.0,7.8,0.0
2016-08-20,8.0,7.5,0.38333333333333336
2016-08-21,9.0,6.9,0.12449494949494949
2016-08-22,4.0,6.9,0.465625
2016-08-23,13.0,7.2,0.16006163708086787
2016-08-24,8.0,7.2,-0.019628201659451658
2016-08-25,8.0,7.2,0.28265467171717173
2016-08-26,10.0,7.7,0.08193981481481483
2016-08-27,19.0,9.2,0.1087227538543328
2016-08-28,8.0,9.0,0.07381628787878788
2016-08-29,9.0,9.6,0.1376851851851852
2016-08-30,11.0,9.9,-0.2064015151515151
2016-08-31,6.0,9.6,0.028125
2016-09-01,5.0,9.7,0.23609090909090907
2016-09-02,15.0,9.9,0.3533863636363636
2016-09-03,5.0,9.6,0.2094621212121212
2016-09-04,5.0,9.3,0.09693073593073595
2016-09-05,9.0,9.2,0.04715277777777777
2016-09-06,11.0,8.4,0.09929752066115705
2016-09-07,10.0,8.6,0.11103968253968255
2016-09-08,7.0,8.4,0.05066137566137565
2016-09-09,13.0,8.6,0.2856730769230769
2016-09-10,10.0,9.0,0.21081249999999999
2016-09-11,12.0,9.7,0.16307475799663299
2016-09-12,2.0,8.4,0.004166666666666668
2016-09-13,3.0,8.2,0.16145833333333334
2016-09-14,9.0,8.6,0.04532828282828282
2016-09-15,12.0,8.9,0.20303030303030303
2016-09-16,15.0,9.3,0.41796717171717174
2016-09-17,6.0,8.9,0.2380681818181818
2016-09-18,14.0,9.6,0.047371031746031765
2016-09-19,3.0,8.6,0.5
2016-09-20,9.0,8.5,0.26990740740740743
2016-09-21,10.0,8.3,0.18681818181818183
2016-09-22,7.0,8.8,0.1715290661719233
2016-09-23,5.0,9.0,0.24000000000000005
2016-09-24,7.0,8.8,0.14067460317460317
2016-09-25,7.0,8.3,0.18459112811791384
2016-09-26,4.0,7.2,-0.04687499999999997
2016-09-27,6.0,7.2,0.08188131313131312
2016-09-28,51.0,10.9,0.10378226416829357
2016-09-29,9.0,11.5,0.16060606060606059
2016-09-30,8.0,11.4,0.16136363636363638
2016-10-01,12.0,11.6,-0.07619543650793649
2016-10-02,6.0,11.5,-0.08062499999999996
2016-10-03,6.0,11.6,0.023611111111111114
2016-10-04,3.0,11.2,0.016666666666666666
2016-10-05,8.0,11.3,0.045928030303030325
2016-10-06,60.0,16.9,0.10829251843835178
2016-10-07,13.0,17.6,0.16234265734265735
2016-10-08,2.0,12.7,0.08333333333333333
2016-10-09,5.0,12.3,-0.22551587301587298
2016-10-10,13.0,12.8,-0.03167735042735044
2016-10-11,62.0,17.8,0.021853213151096212
2016-10-12,17.0,18.9,0.06000729458450045
2016-10-13,8.0,19.1,-0.009765624999999998
2016-10-14,11.0,19.9,0.12700585399449035
2016-10-15,4.0,19.5,0.07378472222222222
2016-10-16,13.0,14.8,0.2329933954933955
2016-10-17,19.0,15.4,-0.007092668540036981
2016-10-18,23.0,17.5,0.07419029842942886
2016-10-19,13.0,18.3,0.07767094017094017
2016-10-20,20.0,19.0,0.01489583333333333
2016-10-21,87.0,21.5,0.08777056277056278
2016-10-22,12.0,21.0,0.25656565656565655
2016-10-23,16.0,21.8,0.1391122159090909
2016-10-24,12.0,21.9,-0.009424603174603178
2016-10-25,18.0,23.3,0.15265151515151518
2016-10-26,20.0,24.0,0.16666666666666669
2016-10-27,3.0,22.4,-0.03333333333333333
2016-10-28,20.0,22.1,0.08264069264069264
2016-10-29,10.0,21.8,-0.21670454545454546
2016-10-30,10.0,20.8,0.10384334415584415
2016-10-31,9.0,13.0,0.30641835016835023
2016-11-01,8.0,12.6,0.29786931818181817
2016-11-02,14.0,12.4,0.08950371057513914
2016-11-03,14.0,12.6,0.2358910533910534
2016-11-04,10.0,11.8,0.2686931818181818
2016-11-05,13.0,11.1,0.0491006216006216
2016-11-06,9.0,11.7,0.3818181818181818
2016-11-07,10.0,10.7,0.28039772727272727
2016-11-08,13.0,11.0,0.16902680652680652
2016-11-09,17.0,11.7,0.31033338903743324
2016-11-10,3.0,11.1,0.21510416666666665
2016-11-11,1.0,10.4,1.0
2016-11-12,5.0,9.5,0.2589659090909091
2016-11-13,1.0,8.2,0.8500000000000001
2016-11-15,8.0,8.0,0.2892559523809525
2016-11-16,2.0,6.9,0.15333333333333335
2016-11-17,5.0,6.5,0.1590909090909091
2016-11-18,1.0,5.6,0.4125
2016-11-19,4.0,4.7,0.3822916666666667
2016-11-20,4.0,3.4,0.09939880952380953
2016-11-21,5.0,3.6,0.12270454545454546
2016-11-22,1.0,3.6,0.25
2016-11-23,10.0,4.1,0.1290681818181818
2016-11-24,1.0,4.1,0.04999999999999999
2016-11-26,3.0,3.6,0.29645202020202016
2016-11-27,1.0,3.5,-0.25
2016-11-28,12.0,4.2,0.052853009259259266
2016-11-29,3.0,4.4,0.2474747474747475
2016-11-30,12.0,5.2,-0.017013888888888867
2016-12-01,11.0,5.9,0.20097107438016526
2016-12-02,4.0,5.8,0.26927083333333335
2016-12-03,1.0,5.8,0.35
2016-12-04,6.0,5.4,0.1828373015873016
2016-12-05,11.0,6.4,-0.026303948576675854
2016-12-06,3.0,6.4,0.04236111111111113
2016-12-07,5.0,6.8,0.03837121212121213
2016-12-08,4.0,6.0,0.375
2016-12-09,5.0,6.2,0.1
2016-12-10,3.0,5.3,0.056818181818181816
2016-12-11,9.0,5.1,0.14783950617283953
2016-12-12,4.0,5.1,0.3208333333333333
2016-12-13,7.0,5.7,-0.04668367346938777
2016-12-14,8.0,5.9,0.18600852272727275
2016-12-15,3.0,5.1,0.6068181818181818
2016-12-16,5.0,5.3,0.0208611111111111
2016-12-17,4.0,5.2,0.1875
2016-12-18,6.0,5.4,0.23049242424242425
2016-12-19,3.0,5.2,0.08333333333333333
2016-12-20,2.0,5.1,0.4166666666666667
2016-12-21,6.0,4.8,0.1502777777777778
2016-12-22,3.0,4.7,0.23194444444444443
2016-12-23,5.0,4.5,0.335
2016-12-24,6.0,4.3,0.028472222222222232
2016-12-25,4.0,4.4,0.20468750000000002
2016-12-26,2.0,4.1,0.29261363636363635
2016-12-27,3.0,4.0,0.10615079365079365
2016-12-28,3.0,3.7,0.5606944444444445
2016-12-29,5.0,3.9,0.23700000000000002
2016-12-30,1.0,3.8,0.0
2016-12-31,3.0,3.5,0.22609126984126984
2017-01-01,3.0,3.5,0.7574242424242424
2017-01-02,6.0,3.6,0.49685606060606063
2017-01-03,7.0,3.7,0.1514069264069264
2017-01-04,10.0,4.3,-0.028749999999999987
2017-01-05,10.0,5.1,-0.11661742424242423
2017-01-06,6.0,5.4,-0.05843434343434342
2017-01-07,12.0,6.3,0.09381944444444444
2017-01-08,8.0,6.6,0.3293055555555555
2017-01-09,6.0,7.1,0.1239384920634921
2017-01-10,8.0,7.6,0.11934027777777781
2017-01-11,4.0,7.7,0.051250000000000004
2017-01-12,7.0,7.8,-0.05440476190476191
2017-01-13,6.0,7.7,0.1388888888888889
2017-01-14,8.0,7.5,0.09812500000000002
2017-01-15,3.0,6.8,-0.16111111111111112
2017-01-16,8.0,7.0,0.01668357683982685
2017-01-17,3.0,6.1,0.25527777777777777
2017-01-18,13.0,6.6,0.21675199800199804
2017-01-19,8.0,6.8,0.26190104166666667
2017-01-20,8.0,6.8,0.36180555555555555
2017-01-21,13.0,7.7,0.14395604395604394
2017-01-22,3.0,7.3,0.4479166666666667
2017-01-23,4.0,7.1,0.1783333333333334
2017-01-24,1.0,6.4,0.13333333333333333
2017-01-25,4.0,6.5,0.3338068181818182
2017-01-26,8.0,6.5,-0.04642857142857144
